J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee MiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddle FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Chattahoochee MiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddleMiddle FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal
Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Coastal Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Coastal Coastal Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of
of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia
Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart
Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Heart of Georgia Altamaha Altamaha
of Georgia Heart of Georgia Heart of Georgia Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Southwest Georgia Southwest
Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Altamaha Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest
Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia Southwest Georgia South South South South South
Georgia Southwest Georgia Southwest Georgia South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South South South South South South South
South South South South South South South South South South South South South South Georgia Georgia Georgia Georgia Georgia Georgia
South South South South Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Georgia Georgia Georgia Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast
Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Southeast Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Southeast Southeast Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia This section of the report presents the results for
Georgia This section of the report presents the results for the Northeast Georgia Regional Development Center, which includes Barrow, Clarke,
the Northeast Georgia Regional Development Center, which includes Barrow, Clarke, Elbert, Greene, Jackson, Jasper, Madison, Morgan, Newton, Oconee, Oglethorpe, and
Elbert, Greene, Jackson, Jasper, Madison, Morgan, Newton, Oconee, Oglethorpe, and Walton counties. In order to develop composition estimates for this
Walton counties. In order to develop composition estimates for this RDC, field sampling was performed at Oak Grove Landfill in
RDC, field sampling was performed at Oak Grove Landfill in Winder, Georgia. App K NEG RDC Results DCA 20050622.doc 6/22/05
Winder, Georgia. App K NEG RDC Results DCA 20050622.doc 6/22/05 Appendix K TABLE K-1 ADJUSTED WASTE DISPOSED IN NORTHEAST GEORGIA
Appendix K TABLE K-1 ADJUSTED WASTE DISPOSED IN NORTHEAST GEORGIA Regional Development Center Tons of MSW Reported Adjusted Tons of
Regional Development Center Tons of MSW Reported Adjusted Tons of MSW Northeast Georgia 465,460 309,996 Table K-1 shows the actual
MSW Northeast Georgia 465,460 309,996 Table K-1 shows the actual disposal tonnage reported to the state and the adjusted annual
disposal tonnage reported to the state and the adjusted annual disposal tonnages after applying the weighted average percentage of MSW
disposal tonnages after applying the weighted average percentage of MSW actually being disposed at MSW landfills throughout the state. The
actually being disposed at MSW landfills throughout the state. The adjusted tons of MSW are used throughout this report. RDC
adjusted tons of MSW are used throughout this report. RDC MSW Composition Results Figure K-2 Northeast Georgia RDC Disposed MSW
MSW Composition Results Figure K-2 Northeast Georgia RDC Disposed MSW Composition Inorganic 3.4% C&D 3.1% Organic 26.6% Paper 40.3% Metal
Composition Inorganic 3.4% C&D 3.1% Organic 26.6% Paper 40.3% Metal 5.7% Glass 4.6% Plastic 16.2% Paper Plastic Glass Metal Organic
5.7% Glass 4.6% Plastic 16.2% Paper Plastic Glass Metal Organic C&D Inorganic Figure K-2 presents the aggregate composition of major
C&D Inorganic Figure K-2 presents the aggregate composition of major material groups in the Northeast Georgia RDC’s disposed municipal solid
material groups in the Northeast Georgia RDC’s disposed municipal solid waste stream. As shown, paper and organics make up the
waste stream. As shown, paper and organics make up the largest fractions of the waste stream, followed by plastics. Metals
largest fractions of the waste stream, followed by plastics. Metals and glass made up the fourth and fifth largest fractions
and glass made up the fourth and fifth largest fractions of the waste stream, with inorganics and construction and demolition
of the waste stream, with inorganics and construction and demolition debris making up he smallest portion of the waste stream.
debris making up he smallest portion of the waste stream. K-2 R. W. Beck App K NEG RDC Results DCA
K-2 R. W. Beck App K NEG RDC Results DCA 20050622.doc 6/22/05 Northeast Georgia Composition Figure K-3 Northeast Georgia RDC
20050622.doc 6/22/05 Northeast Georgia Composition Figure K-3 Northeast Georgia RDC MSW Tons Disposed 125,018 50,369 ) s n o t
MSW Tons Disposed 125,018 50,369 ) s n o t n i ( W S M 140,000 120,000 100,000 80,000
n i ( W S M 140,000 120,000 100,000 80,000 60,000 40,000 20,000 0 82,570 14,105 17,764 9,588 10,583 r
60,000 40,000 20,000 0 82,570 14,105 17,764 9,588 10,583 r e p a P c i t s a P
e p a P c i t s a P l s s a G l l t a e
l s s a G l l t a e M i c n a g r O D &
M i c n a g r O D & C i c n a g r o n I
C i c n a g r o n I Figure K-3 shows a bar graph of the actual tons
Figure K-3 shows a bar graph of the actual tons of the RDC’s waste that are estimated to be disposed
of the RDC’s waste that are estimated to be disposed in the State’s landfills (based on 2003 EPD facility reports).
in the State’s landfills (based on 2003 EPD facility reports). In absolute terms, over 125,000 tons of paper and over
In absolute terms, over 125,000 tons of paper and over 82,000 tons of organics were the highest tons of material
82,000 tons of organics were the highest tons of material disposed in 2003-2004. App K NEG RDC Results DCA 20050622.doc
disposed in 2003-2004. App K NEG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck K-3 Appendix K Figure K-4 Northeast
6/22/05 R. W. Beck K-3 Appendix K Figure K-4 Northeast Georgia RDC Commonly Recycled Materials Tons Disposed ) s n
Georgia RDC Commonly Recycled Materials Tons Disposed ) s n o t n i ( s l a i r
o t n i ( s l a i r e t a M d e l c y c
e t a M d e l c y c e R y l n o m m o C
e R y l n o m m o C 30,000 25,000 20,000 15,000 10,000 5,000 0 27,931 15,321 11,939
30,000 25,000 20,000 15,000 10,000 5,000 0 27,931 15,321 11,939 r e p a p s w e N r
r e p a p s w e N r e p a P e c i f f O
e p a P e c i f f O d r a o b d r a C d
d r a o b d r a C d e t a g u r r o C 7,476
e t a g u r r o C 7,476 7,065 5,731 4,479 3,724 5,287 4,243 3,268 l y s
7,065 5,731 4,479 3,724 5,287 4,243 3,268 l y s s o G / e n z a g a
s o G / e n z a g a M i 864 l s s a G n e
M i 864 l s s a G n e e r G s s a G l r e
e r G s s a G l r e b m A s s a G l r e
b m A s s a G l r e h t O s n a C l e e
h t O s n a C l e e t S s s a G l r a e
t S s s a G l r a e C l s e l t t o B T
C l s e l t t o B T E P 1 # s e l t t o
E P 1 # s e l t t o B E P D H 2 # l l )
B E P D H 2 # l l ) e b a c y c e R r e
e b a c y c e R r e h t O ( r e p a P d
h t O ( r e p a P d e x M i 8,329 2,174 1,973 s n a
e x M i 8,329 2,174 1,973 s n a C m u n m u A i l l
C m u n m u A i l l a t e M s u o r r e
a t e M s u o r r e F r e h t O l a t e
F r e h t O l a t e M s u o r r e F - n
M s u o r r e F - n o N r e h t O Figure K-4 focuses
o N r e h t O Figure K-4 focuses on the tons of commonly recycled materials that were disposed.
on the tons of commonly recycled materials that were disposed. Overall, paper was found to be disposed in significant quantities
Overall, paper was found to be disposed in significant quantities in Northeast Georgia. Over 22 percent of all disposed materials
in Northeast Georgia. Over 22 percent of all disposed materials are made from commonly recycled paper. Recyclable metals, glass and
